course_id,date,start_time,end_time
PMBA6093,2025-12-18,9:30,12:45
PMBA6061,2025-10-08,18:30,21:45
PMBA6061,2025-10-13,18:30,21:45
PMBA6061,2025-10-15,18:30,21:45
PMBA6061,2025-10-20,18:30,21:45
PMBA6061,2025-10-22,18:30,21:45
PMBA6061,2025-10-27,18:30,21:45
PMBA6061,2025-11-03,18:30,21:45
PMBA6061,2025-11-05,18:30,21:45
PMBA6061,2025-11-10,18:30,21:45
PMBA6061,2025-11-12,18:30,21:45
PMBA6104,2025-10-11,9:30,17:00
PMBA6104,2025-10-18,9:30,17:00
PMBA6104,2025-10-25,9:30,17:00
PMBA6104,2025-11-01,9:30,17:00
PMBA6104,2025-11-08,9:30,17:00
PMBA6119,2025-10-11,9:30,17:00
PMBA6119,2025-10-18,9:30,17:00
PMBA6119,2025-10-25,9:30,17:00
PMBA6119,2025-11-01,9:30,17:00
PMBA6119,2025-11-15,9:30,17:00
PMBA6129,2025-10-25,9:30,18:30
PMBA6129,2025-11-01,9:30,18:30
PMBA6129,2025-11-08,9:30,18:30
PMBA6129,2025-11-15,9:30,18:30
PMBA6124,2025-10-25,9:30,18:30
PMBA6124,2025-10-26,9:30,18:30
PMBA6124,2025-10-27,9:30,18:30
PMBA6124,2025-10-28,9:30,18:30
PMBA6118,2025-11-01,9:30,18:30
PMBA6118,2025-11-02,9:30,18:30
PMBA6118,2025-11-15,9:30,18:30
PMBA6118,2025-11-16,9:30,18:30
PMBA6076,2025-10-18,9:30,18:30
PMBA6076,2025-10-19,9:30,18:30
PMBA6076,2025-11-01,9:30,18:30
PMBA6076,2025-11-02,9:30,18:30
PMBA6082,2025-11-18,18:30,21:45
PMBA6082,2025-11-20,18:30,21:45
PMBA6082,2025-11-25,18:30,21:45
PMBA6082,2025-11-27,18:30,21:45
PMBA6082,2025-12-02,18:30,21:45
PMBA6082,2025-12-04,18:30,21:45
PMBA6082,2025-12-09,18:30,21:45
PMBA6082,2025-12-11,18:30,21:45
PMBA6082,2025-12-16,18:30,21:45
PMBA6082,2025-12-18,18:30,21:45
PMBA6111,2025-11-22,9:30,18:30
PMBA6111,2025-11-23,9:30,18:30
PMBA6111,2025-11-29,9:30,18:30
PMBA6111,2025-11-30,9:30,18:30
PMBA6117,2025-11-22,9:30,17:00
PMBA6117,2025-11-29,9:30,17:00
PMBA6117,2025-12-06,9:30,17:00
PMBA6117,2025-12-13,9:30,17:00
PMBA6117,2025-12-20,9:30,17:00
PMBA6130,2025-12-04,9:30,17:00
PMBA6130,2025-12-05,9:30,17:00
PMBA6130,2025-12-06,9:30,17:00
PMBA6130,2025-12-12,9:30,17:00
PMBA6130,2025-12-13,9:30,17:00
PMBA6027,2025-12-06,9:30,18:30
PMBA6027,2025-12-07,9:30,18:30
PMBA6027,2025-12-13,9:30,18:30
PMBA6027,2025-12-14,9:30,18:30
MFIN7054,2025-12-13,9:30,18:00
MFIN7054,2025-12-14,9:30,18:00
MFIN7054,2025-12-20,9:30,18:00
MFIN7054,2025-12-21,9:30,18:00
PMBA6094,2026-01-05,9:30,17:00
PMBA6094,2026-01-09,9:30,17:00
PMBA6094,2026-01-12,9:30,17:00
PMBA6094,2026-01-19,9:30,17:00
PMBA6094,2026-02-02,9:30,17:00
PMBA6098,2026-01-07,9:30,17:00
PMBA6098,2026-01-14,9:30,17:00
PMBA6098,2026-01-21,9:30,17:00
PMBA6098,2026-01-28,9:30,17:00
PMBA6098,2026-02-04,9:30,17:00
PMBA6068,2026-01-23,9:30,17:00
PMBA6068,2026-01-30,9:30,17:00
PMBA6068,2026-02-06,9:30,17:00
PMBA6068,2026-02-27,9:30,17:00
PMBA6068,2026-03-06,9:30,17:00
PMBA6124-II,2026-01-08,9:30,18:30
PMBA6124-II,2026-01-09,9:30,18:30
PMBA6124-II,2026-01-10,9:30,18:30
PMBA6124-II,2026-01-11,9:30,18:30
PMBA6036,2026-01-17,9:30,17:00
PMBA6036,2026-01-24,9:30,17:00
PMBA6036,2026-01-31,9:30,17:00
PMBA6036,2026-02-07,9:30,17:00
PMBA6036,2026-02-14,9:30,17:00
PMBA6110,2026-01-17,9:30,17:00
PMBA6110,2026-01-24,9:30,17:00
PMBA6110,2026-01-31,9:30,17:00
PMBA6110,2026-02-07,9:30,17:00
PMBA6110,2026-02-14,9:30,17:00
PMBA6048,2026-01-10,9:30,18:30
PMBA6048,2026-01-17,9:30,18:30
PMBA6048,2026-01-24,9:30,18:30
PMBA6048,2026-01-31,9:30,18:30
PMBA6089,2026-01-10,9:30,17:00
PMBA6089,2026-01-17,9:30,17:00
PMBA6089,2026-01-24,9:30,17:00
PMBA6089,2026-01-31,9:30,17:00
PMBA6089,2026-02-07,9:30,17:00
PMBA6062,2026-02-28,9:30,17:00
PMBA6062,2026-03-07,9:30,17:00
PMBA6062,2026-03-14,9:30,17:00
PMBA6062,2026-03-21,9:30,17:00
PMBA6062,2026-03-28,9:30,17:00
PMBA6087,2026-02-28,9:30,17:00
PMBA6087,2026-03-07,9:30,17:00
PMBA6087,2026-03-14,9:30,17:00
PMBA6087,2026-03-21,9:30,17:00
PMBA6087,2026-03-28,9:30,17:00
PMBA6134,2026-02-28,9:30,17:00
PMBA6134,2026-03-07,9:30,17:00
PMBA6134,2026-03-14,9:30,17:00
PMBA6134,2026-03-21,9:30,17:00
PMBA6134,2026-03-28,9:30,17:00
PMBA6046,2026-03-03,18:30,21:45
PMBA6046,2026-03-05,18:30,21:45
PMBA6046,2026-03-10,18:30,21:45
PMBA6046,2026-03-12,18:30,21:45
PMBA6046,2026-03-17,18:30,21:45
PMBA6046,2026-03-19,18:30,21:45
PMBA6046,2026-03-24,18:30,21:45
PMBA6046,2026-03-26,18:30,21:45
PMBA6046,2026-03-31,18:30,21:45
PMBA6046,2026-04-02,18:30,21:45
PMBA6045-SZ,2026-02-28,9:30,18:30
PMBA6045-SZ,2026-03-01,9:30,18:30
PMBA6045-SZ,2026-03-14,9:30,18:30
PMBA6045-SZ,2026-03-15,9:30,18:30
PMBA6123,2026-03-07,9:30,18:30
PMBA6123,2026-03-08,9:30,18:30
PMBA6123,2026-03-21,9:30,18:30
PMBA6123,2026-03-22,9:30,18:30
PMBA6032,2026-04-03,9:30,17:00
PMBA6032,2026-04-04,9:30,17:00
PMBA6032,2026-04-05,9:30,17:00
PMBA6032,2026-04-06,9:30,17:00
PMBA6032,2026-04-11,9:30,17:00
PMBA2246,2026-04-11,9:30,17:00
PMBA2246,2026-04-18,9:30,17:00
PMBA2246,2026-04-25,9:30,17:00
PMBA2246,2026-05-02,9:30,17:00
PMBA2246,2026-05-09,9:30,17:00
PMBA6128,2026-04-18,9:30,18:30
PMBA6128,2026-04-19,9:30,18:30
PMBA6128,2026-04-25,9:30,18:30
PMBA6128,2026-04-26,9:30,18:30
PMBA6131,2026-04-29,9:30,17:00
PMBA6131,2026-04-30,9:30,17:00
PMBA6131,2026-05-01,9:30,17:00
PMBA6131,2026-05-02,9:30,17:00
PMBA6131,2026-05-03,9:30,17:00
PMBA6048-SZ,2026-05-09,9:30,18:30
PMBA6048-SZ,2026-05-10,9:30,18:30
PMBA6048-SZ,2026-05-16,9:30,18:30
PMBA6048-SZ,2026-05-17,9:30,18:30
PMBA6037,2026-05-30,9:30,17:00
PMBA6037,2026-06-06,9:30,17:00
PMBA6037,2026-06-13,9:30,17:00
PMBA6037,2026-06-20,9:30,17:00
PMBA6037,2026-06-27,9:30,17:00
PMBA6060,2026-05-30,9:30,17:00
PMBA6060,2026-06-06,9:30,17:00
PMBA6060,2026-06-13,9:30,17:00
PMBA6060,2026-06-27,9:30,17:00
PMBA6060,2026-07-04,9:30,17:00
PMBA6112,2026-05-30,9:30,17:00
PMBA6112,2026-06-06,9:30,17:00
PMBA6112,2026-06-13,9:30,17:00
PMBA6112,2026-06-20,9:30,17:00
PMBA6112,2026-06-27,9:30,17:00
PMBA6091-II,2026-05-30,9:30,18:30
PMBA6091-II,2026-05-31,9:30,18:30
PMBA6091-II,2026-06-06,9:30,18:30
PMBA6091-II,2026-06-13,9:30,18:30
PMBA6132,2026-06-27,9:30,17:00
PMBA6132,2026-06-28,9:30,17:00
PMBA6132,2026-06-29,9:30,17:00
PMBA6132,2026-06-30,9:30,17:00
PMBA6132,2026-07-01,9:30,17:00
PMBA6125,2026-07-01,9:30,17:00
PMBA6125,2026-07-02,9:30,17:00
PMBA6125,2026-07-03,9:30,17:00
PMBA6125,2026-07-04,9:30,17:00
PMBA6125,2026-07-05,9:30,17:00
PMBA6126,2026-07-11,9:30,17:00
PMBA6126,2026-07-18,9:30,17:00
PMBA6126,2026-07-25,9:30,17:00
PMBA6126,2026-08-01,9:30,17:00
PMBA6126,2026-08-08,9:30,17:00
PMBA6045,2026-07-18,9:30,17:00
PMBA6045,2026-07-25,9:30,17:00
PMBA6045,2026-08-01,9:30,17:00
PMBA6045,2026-08-08,9:30,17:00
PMBA6045,2026-08-15,9:30,17:00
PMBA6115,2026-07-11,9:30,17:00
PMBA6115,2026-07-18,9:30,17:00
PMBA6115,2026-07-25,9:30,17:00
PMBA6115,2026-08-01,9:30,17:00
PMBA6115,2026-08-08,9:30,17:00
